Rank,Company,Industry,City,State,Number of Employees,Revenue (millions),Valuation (millions),Profits (millions),Profits (% of Sales),Ticker,CEO
1,Walmart,General Merchandisers,Bentonville,Arkansas,"2,100,000","$611,289","$397,475","$11,680",1.9,WMT,Douglas McMillon
2,Amazon.com,Internet Services and Retailing,Seattle,Washington,"1,541,000","$513,983","$1,058,440","-$2,722",-0.5,AMZN,Andrew R. Jassy
3,Exxon Mobil,Petroleum Refining,Irving,Texas,"62,000","$413,680","$446,424","$55,740",13.5,XOM,Darren W. Woods
4,Apple,"Computers, Office Equipment",Cupertino,California,"164,000","$394,328","$2,609,039","$99,803",25.3,AAPL,Timothy D. Cook
5,UnitedHealth Group,Health Care: Insurance and Managed Care,Minnetonka,Minnesota,"400,000","$324,162","$440,854","$20,120",6.2,UNH,Andrew P. Witty
6,CVS Health,Health Care: Pharmacy and Other Services,Woonsocket,Rhose Island,"259,500","$322,467","$95,422","$4,149",1.3,CVS,Karen S. Lynch
7,Berkshire Hathaway,Insurance: Property and Casualty (Stock),Omaha,Nebraska,"383,000","$302,089","$675,657","-$22,819",-7.6,BRKA,Warren E. Buffett
8,Alphabet,Internet Services and Retailing,Mountain View,California,"190,234","$282,836","$1,330,201","$59,972",21.2,GOOGL,Sundar Pichai
9,McKesson,Wholesalers: Health Care,Irving,Texas,"66,500","$263,966","$48,757","$1,114",0.4,MCK,Brian S. Tyler
10,Chevron,Petroleum Refining,San Ramon,California,"43,846","$246,252","$311,093","$35,465",14.4,CVX,Michael K. Wirth
11,AmerisourceBergen,Wholesalers: Health Care,Conshohocken,Pennsylvania,"41,500","$238,587","$32,384","$1,699",0.7,ABC,Steven H. Collis
12,Costco Wholesale,General Merchandisers,Issaquah,Washington,"304,000","$226,954","$220,354","$5,844",2.6,COST,Craig Jelinek
13,Microsoft,Computer Software,Redmond,Washington,"221,000","$198,270","$2,146,049","$72,738",36.7,MSFT,Satya Nadella
14,Cardinal Health,Wholesalers: Health Care,Dublin,Ohio,"46,035","$181,364","$19,452",-$933,-0.5,CAH,Jason Hollar
15,Cigna Group,Health Care: Pharmacy and Other Services,Bloomfield,Connecticut,"70,231","$180,516","$75,901","$6,668",3.7,CI,David M. Cordani
16,Marathon Petroleum,Petroleum Refining,Findlay,Ohio,"17,800","$180,012","$59,544","$14,516",8.1,MPC,Michael J. Hennigan
17,Phillips 66,Petroleum Refining,Houston,Texas,"13,000","$175,702","$46,727","$11,024",6.3,PSX,Mark Lashier
18,Valero Energy,Petroleum Refining,San Antonio,Texas,"9,743","$171,189","$51,351","$11,528",6.7,VLO,Joseph W. Gorder
19,Ford Motor,Motor Vehicles & Parts,Dearborn,Michigan,"173,000","$158,057","$50,400","-$1,981",-1.3,F,Jim Farley
20,Home Depot,Specialty Retailers: Other,Atlanta,Georgia,"471,600","$157,403","$299,534","$17,105",10.9,HD,Ted Decker
21,General Motors,Motor Vehicles & Parts,Detroit,Michigan,"167,000","$156,735","$51,155","$9,934",6.3,GM,Mary T. Barra
22,Elevance Health,Health Care: Insurance and Managed Care,Indianapolis,Indiana,"102,300","$156,595","$109,098","$6,025",3.8,ELV,Gail K. Boudreaux
23,JPMorgan Chase,Commercial Banks,New York,New York,"293,723","$154,792","$383,549","$37,676",24.3,JPM,Jamie Dimon
24,Kroger,Food and Drug Stores,Cincinnati,Ohio,"430,000","$148,258","$35,421","$2,244",1.5,KR,Rodney Mcmullen
25,Centene,Health Care: Insurance and Managed Care,St. Louis,Missouri,"74,300","$144,547","$34,810","$1,202",0.8,CNC,Sarah M. London
26,Verizon Communications,Telecommunications,New York,New York,"117,100","$136,835","$163,333","$21,256",15.5,VZ,Hans E. Vestberg
27,Walgreens Boots Alliance,Food and Drug Stores,Deerfield,Illinois,"262,500","$132,703","$29,836","$4,337",3.3,WBA,Roz Brewer
28,Fannie Mae,Diversified Financials,Washington,District of Columbia,"8,000","$121,596",$475,"$12,923",10.6,FNMA,Priscilla Almodovar
29,Comcast,Telecommunications,Philadelphia,Pennsylvania,"186,000","$121,427","$159,831","$5,370",4.4,CMCSA,Brian L. Roberts
30,AT&T,Telecommunications,Dallas,Texas,"160,700","$120,741","$137,250","-$8,524",-7.1,T,John T. Stankey
31,Meta Platforms,Internet Services and Retailing,Menlo Park,California,"86,482","$116,609","$549,484","$23,200",19.9,META,Mark Zuckerberg
32,Bank of America,Commercial Banks,Charlotte,North Carolina,"216,823","$115,053","$228,780","$27,528",23.9,BAC,
33,Target,General Merchandisers,Minneapolis,Minnesota,"440,000","$109,120","$76,250","$2,780",2.5,TGT,Brian C. Cornell
34,Dell Technologies,"Computers, Office Equipment",Round Rock,Texas,"133,000","$102,301","$29,402","$2,442",2.4,DELL,Michael S. Dell
35,Archer Daniels Midland,Food Production,Chicago,Illinois,"41,181","$101,556","$43,530","$4,340",4.3,ADM,Juan R. Luciano
36,Citigroup,Commercial Banks,New York,New York,"238,104","$101,078","$91,270","$14,845",14.7,C,Jane Fraser
37,United Parcel Service,"Mail, Package and Freight Delivery",Atlanta,Georgia,"404,700","$100,338","$166,189","$11,548",11.5,UPS,Carol B. Tome
38,Pfizer,Pharmaceuticals,New York,New York,"83,000","$100,330","$230,292","$31,372",31.3,PFE,Albert Bourla
39,Lowe's,Specialty Retailers: Other,Mooresville,North Carolina,"244,500","$97,059","$119,253","$6,437",6.6,LOW,Marvin R. Ellison
40,Johnson & Johnson,Pharmaceuticals,New Brunswick,New Jersey,"152,700","$94,943","$483,576","$17,941",18.9,JNJ,
41,FedEx,"Mail, Package and Freight Delivery",Memphis,Tennessee,"464,400","$93,512","$57,431","$3,826",4.1,FDX,Raj Subramaniam
42,Humana,Health Care: Insurance and Managed Care,Louisville,Kentucky,"67,100","$92,870","$60,719","$2,806",3,HUM,Bruce D. Broussard
43,Energy Transfer,Pipelines,Dallas,Texas,"12,565","$89,876","$38,590","$4,756",5.3,ET,Thomas E. Long
44,State Farm Insurance,Insurance: Property and Casualty (Mutual),Bloomington,Illinois,"60,519","$89,328",,"-$6,654",-7.4,,Michael L. Tipsord
45,Freddie Mac,Diversified Financials,McLean,Virginia,"7,819","$86,717",$266,"$9,327",10.8,FMCC,Michael Devito
46,PepsiCo,Food Consumer Products,Purchase,New York,"315,000","$86,392","$251,085","$8,910",10.3,PEP,Ramon L. Laguarta
47,Wells Fargo,Commercial Banks,San Francisco,California,"238,000","$82,859","$141,188","$13,182",15.9,WFC,Charles W. Scharf
48,Walt Disney,Entertainment,Burbank,California,"195,800","$82,722","$182,920","$3,145",3.8,DIS,Robert A. Chapek
49,ConocoPhillips,"Mining, Crude-Oil Production",Houston,Texas,"9,500","$82,156","$120,777","$18,680",22.7,COP,Ryan M. Lance
50,Tesla,Motor Vehicles & Parts,Austin,Texas,"127,855","$81,462","$656,425","$12,556",15.4,TSLA,
51,Procter & Gamble,Household and Personal Products,Cincinnati,Ohio,"106,000","$80,187","$350,781","$14,742",18.4,PG,Jon R. Moeller
52,General Electric,Industrial Machinery,Boston,Massachusetts,"172,000","$76,555","$104,231",$225,0.3,GE,Lawrence Culp
53,Albertsons,Food and Drug Stores,Boise,Idaho,"195,750","$71,887","$11,132","$1,620",2.3,ACI,Vivek Sankaran
54,MetLife,"Insurance: Life, Health (Stock)",New York,New York,"45,000","$69,898","$44,867","$2,539",3.6,MET,Michel A. Khalaf
55,Goldman Sachs Group,Commercial Banks,New York,New York,"48,500","$68,711","$113,964","$11,261",16.4,GS,David M. Solomon
56,Sysco,Wholesalers: Food and Grocery,Houston,Texas,"70,510","$68,636","$39,202","$1,359",2,SYY,Kevin P. Hourican
57,Raytheon Technologies,Aerospace & Defense,Arlington,Virginia,"182,000","$67,074","$143,292","$5,197",7.7,RTX,Gregory J. Hayes
58,Boeing,Aerospace & Defense,Arlington,Virginia,"156,000","$66,608","$127,283","-$4,935",-7.4,BA,David L. Calhoun
59,StoneX Group,Diversified Financials,New York,New York,"3,615","$66,036","$2,138",$207,0.3,SNEX,Sean M. O'Connor
60,Lockheed Martin,Aerospace & Defense,Bethesda,Maryland,"116,000","$65,984","$120,319","$5,732",8.7,LMT,Jim Taiclet
61,Morgan Stanley,Commercial Banks,New York,New York,"82,427","$65,936","$147,674","$11,029",16.7,MS,James P. Gorman
62,Intel,Semiconductors and Other Electronic Components,Santa Clara,California,"131,900","$63,054","$136,268","$8,014",12.7,INTC,Patrick P. Gelsinger
63,HP,"Computers, Office Equipment",Palo Alto,California,"58,000","$62,983","$28,919","$3,203",5.1,HPQ,Enrique J. Lores
64,TD Synnex,Wholesalers: Electronics and Office Equipment,Fremont,California,"28,500","$62,344","$9,061",$651,1,SNX,Richard T. Hume
65,International Business Machines,Information Technology Services,Armonk,New York,"303,100","$60,530","$118,913","$1,639",2.7,IBM,Arvind Krishna
66,HCA Healthcare,Health Care: Medical Facilities,Nashville,Tennessee,"250,500","$60,233","$73,107","$5,643",9.4,HCA,Samuel N. Hazen
67,Prudential Financial,"Insurance: Life, Health (Stock)",Newark,New Jersey,"39,583","$60,050","$30,363","-$1,438",-2.4,PRU,Charles F. Lowrey
68,Caterpillar,Construction and Farm Machinery,Irving,Texas,"109,100","$59,427","$118,161","$6,705",11.3,CAT,Jim Umpleby
69,Merck,Pharmaceuticals,Rahway,New Jersey,"68,000","$59,283","$270,081","$14,519",24.5,MRK,
70,World Fuel Services,Energy,Miami,Florida,"5,214","$59,043","$1,585",$114,0.2,INT,Michael J. Kasbar
71,New York Life Insurance,"Insurance: Life, Health (Mutual)",New York,New York,"15,050","$58,445",,"-$1,127",-1.9,,Craig Desanto
72,Enterprise Products Partners,Pipelines,Houston,Texas,"7,300","$58,186","$56,224","$5,490",9.4,EPD,James Teague
73,AbbVie,Pharmaceuticals,North Chicago,Illinois,"50,000","$58,054","$281,151","$11,836",20.4,ABBV,Richard A. Gonzalez
74,Plains GP Holdings,Pipelines,Houston,Texas,"4,100","$57,342","$2,551",$168,0.3,PAGP,Willie Chiang
75,Dow,Chemicals,Midland,Michigan,"37,800","$56,902","$38,812","$4,582",8.1,DOW,James R. Fitterling
76,American International Group,Insurance: Property and Casualty (Stock),New York,New York,"26,200","$56,437","$36,948","$10,276",18.2,AIG,Peter S. Zaffino
77,American Express,Diversified Financials,New York,New York,"77,300","$55,625","$122,734","$7,514",13.5,AXP,
78,Publix Super Markets,Food and Drug Stores,Lakeland,Florida,"242,000","$54,942",,"$2,918",5.3,,Todd Jones
79,Charter Communications,Telecommunications,Stamford,Connecticut,"101,700","$54,022","$60,477","$5,055",9.4,CHTR,Christopher Winfrey
80,Tyson Foods,Food Production,Springdale,Arkansas,"142,000","$53,282","$21,096","$3,238",6.1,TSN,Donnie D. King
81,Deere,Construction and Farm Machinery,Moline,Illinois,"82,239","$52,577","$122,346","$7,131",13.6,DE,John C. May
82,Cisco Systems,Network and Other Communications Equipment,San Jose,California,"83,300","$51,557","$214,109","$11,812",22.9,CSCO,Chuck Robbins
83,Nationwide,Insurance: Property and Casualty (Mutual),Columbus,Ohio,"24,791","$51,450",,$988,1.9,,Kirt A. Walker
84,Allstate,Insurance: Property and Casualty (Stock),Northbrook,Illinois,"54,250","$51,412","$29,180","-$1,311",-2.6,ALL,Tom Wilson
85,Delta Air Lines,Airlines,Atlanta,Georgia,"95,000","$50,582","$22,392","$1,318",2.6,DAL,Ed Bastian
86,Liberty Mutual Insurance Group,Insurance: Property and Casualty (Stock),Boston,Massachusetts,"50,000","$49,956",,$414,0.8,,Timothy Sweeney
87,TJX,Specialty Retailers: Apparel,Framingham,Massachusetts,"329,000","$49,936","$90,315","$3,498",7,TJX,Ernie L. Herrman
88,Progressive,Insurance: Property and Casualty (Stock),Mayfield Village,Ohio,"55,063","$49,611","$83,743",$722,1.5,PGR,Tricia Griffith
89,American Airlines Group,Airlines,Fort Worth,Texas,"129,700","$48,971","$9,629",$127,0.3,AAL,Robert D. Isom
90,CHS,Food Production,Inver Grove Heights,Minnesota,"10,014","$47,792",,"$1,679",3.5,,Jay D. Debertin
91,Performance Food Group,Wholesalers: Food and Grocery,Richmond,Virginia,"34,825","$47,194","$9,422",$113,0.2,PFGC,George L. Holm
92,PBF Energy,Petroleum Refining,Parsippany,New Jersey,"3,616","$46,830","$5,589","$2,877",6.1,PBF,Thomas J. Nimbley
93,Nike,Apparel,Beaverton,Oregon,"79,100","$46,710","$190,161","$6,046",12.9,NKE,John Donahoe
94,Best Buy,Specialty Retailers: Other,Richfield,Minnesota,"71,100","$46,298","$17,066","$1,419",3.1,BBY,Corie S. Barry
95,Bristol-Myers Squibb,Pharmaceuticals,New York,New York,"34,300","$46,159","$145,780","$6,327",13.7,BMY,Giovanni Caforio
96,United Airlines Holdings,Airlines,Chicago,Illinois,"92,795","$44,955","$14,474",$737,1.6,UAL,Scott Kirby
97,Thermo Fisher Scientific,"Scientific, Photographic and Control Equipment",Waltham,Massachusetts,"130,000","$44,915","$222,150","$6,950",15.5,TMO,Marc N. Casper
98,Qualcomm,Semiconductors and Other Electronic Components,San Diego,California,"51,000","$44,200","$142,252","$12,936",29.3,QCOM,
99,Abbott Laboratories,Medical Products and Equipment,Abbott Park,Illinois,"115,000","$43,653","$175,984","$6,933",15.9,ABT,Robert B. Ford
100,Coca-Cola,Beverages,Atlanta,Georgia,"82,500","$43,004","$268,361","$9,542",22.2,KO,James R. Quincey
101,Oracle,Computer Software,Austin,Texas,"143,000","$42,440","$250,866","$6,717",15.8,ORCL,Safra A. Catz
102,Nucor,Metals,Charlotte,North Carolina,"31,400","$41,513","$38,917","$7,607",18.3,NUE,Leon J. Topalian
103,TIAA,"Insurance: Life, Health (Mutual)",New York,New York,"16,070","$40,911",,$494,1.2,,
104,Massachusetts Mutual Life Insurance,"Insurance: Life, Health (Mutual)",Springfield,Massachusetts,"10,662","$40,281",,"$1,485",3.7,,Roger W. Crandall
105,General Dynamics,Aerospace & Defense,Reston,Virginia,"106,500","$39,407","$62,692","$3,390",8.6,GD,Phebe N. Novakovic
106,Capital One Financial,Commercial Banks,McLean,Virginia,"55,943","$38,373","$36,776","$7,360",19.2,COF,Richard D. Fairbank
107,HF Sinclair,Petroleum Refining,Dallas,Texas,"5,223","$38,205","$9,492","$2,923",7.7,DINO,Tim Go
108,Dollar General,Specialty Retailers: Other,Goodlettsville,Tennessee,"170,000","$37,845","$46,114","$2,416",6.4,DG,Jeffery Owen
109,Arrow Electronics,Wholesalers: Electronics and Office Equipment,Centennial,Colorado,"22,300","$37,124","$7,278","$1,427",3.8,ARW,Sean J. Kerins
110,Occidental Petroleum,"Mining, Crude-Oil Production",Houston,Texas,"11,973","$37,095","$56,069","$13,304",35.9,OXY,Vicki Hollub
111,Northwestern Mutual,"Insurance: Life, Health (Mutual)",Milwaukee,Wisconsin,"8,323","$36,921",,$912,2.5,,John Schlifske
112,Travelers,Insurance: Property and Casualty (Stock),New York,New York,"32,175","$36,884","$39,783","$2,842",7.7,TRV,Alan Schnitzer
113,Northrop Grumman,Aerospace & Defense,Falls Church,Virginia,"95,000","$36,602","$70,203","$4,896",13.4,NOC,Kathy Warden
114,United Services Automobile Assn.,Insurance: Property and Casualty (Stock),San Antonio,Texas,"36,820","$36,297",,"-$1,296",-3.6,,Wayne Peacock
115,Honeywell International,"Electronics, Electrical Equip.",Charlotte,North Carolina,"97,000","$35,466","$127,695","$4,966",14,HON,Vimal Kapur
116,3M,Chemicals,St. Paul,Minnesota,"92,000","$34,229","$57,965","$5,777",16.9,MMM,Michael F. Roman
117,US Foods Holding,Wholesalers: Food and Grocery,Rosemont,Illinois,"29,000","$34,057","$8,568",$265,0.8,USFD,David Flitman
118,Warner Bros. Discovery,Entertainment,New York,New York,"37,500","$33,817","$36,778","-$7,371",-21.8,WBD,David M. Zaslav
119,Lennar,Homebuilders,Miami,Florida,"12,012","$33,671","$29,726","$4,614",13.7,LEN,Jonathan M. Jaffe
120,D.R. Horton,Homebuilders,Arlington,Texas,"13,237","$33,480","$33,546","$5,858",17.5,DHI,David V. Auld
121,Jabil,Semiconductors and Other Electronic Components,St. Petersburg,Florida,"250,000","$33,478","$11,750",$996,3,JBL,Mark T. Mondello
122,Cheniere Energy,Pipelines,Houston,Texas,"1,551","$33,428","$38,408","$1,428",4.3,LNG,Jack A. Fusco
123,Broadcom,Semiconductors and Other Electronic Components,San Jose,California,"20,000","$33,203","$267,473","$11,495",34.6,AVGO,Hock E. Tan
124,CarMax,"Automotive Retailing, Services",Richmond,Virginia,"32,647","$33,197","$10,158","$1,151",3.5,KMX,William D. Nash
125,Starbucks,Food Services,Seattle,Washington,"402,000","$32,250","$119,677","$3,282",10.2,SBUX,Laxman Narasimhan
126,Molina Healthcare,Health Care: Insurance and Managed Care,Long Beach,California,"15,000","$31,974","$15,586",$792,2.5,MOH,Joseph M. Zubretsky
127,Uber Technologies,Internet Services and Retailing,San Francisco,California,"32,800","$31,877","$63,840","-$9,141",-28.7,UBER,Dara Khosrowshahi
128,Philip Morris International,Tobacco,Stamford,Connecticut,"79,800","$31,762","$150,946","$9,048",28.5,PM,Jacek Olczak
129,Netflix,Entertainment,Los Gatos,California,"12,800","$31,616","$153,858","$4,492",14.2,NFLX,Ted Sarandos
130,NRG Energy,Energy,Houston,Texas,"6,603","$31,543","$7,965","$1,221",3.9,NRG,Mauricio Gutierrez
131,Mondelez International,Food Consumer Products,Chicago,Illinois,"91,000","$31,496","$95,050","$2,717",8.6,MDLZ,Dirk Van De Put
132,Danaher,Medical Products and Equipment,Washington,District of Columbia,"80,000","$31,471","$183,764","$7,209",22.9,DHR,Rainer M. Blair
133,Salesforce,Computer Software,San Francisco,California,"79,390","$31,352","$199,780",$208,0.7,CRM,Marc R. Benioff
134,Paramount Global,Entertainment,New York,New York,"27,400","$31,331","$14,657","$1,104",3.5,PARA,Robert M. Bakish
135,CBRE Group,Real Estate,Dallas,Texas,"115,000","$30,828","$22,563","$1,407",4.6,CBRE,
136,Micron Technology,Semiconductors and Other Electronic Components,Boise,Idaho,"48,000","$30,758","$66,036","$8,687",28.2,MU,Sanjay Mehrotra
137,Visa,Financial Data Services,San Francisco,California,"26,500","$29,310","$475,307","$14,957",51,V,Ryan Mcinerney
138,Southern,Utilities: Gas and Electric,Atlanta,Georgia,"27,562","$29,279","$75,948","$3,524",12,SO,Christopher C. Womack
139,United Natural Foods,Wholesalers: Food and Grocery,Providence,Rhose Island,"30,300","$28,928","$1,565",$248,0.9,UNFI,Sandy Douglas
140,Paccar,Motor Vehicles & Parts,Bellevue,Washington,"31,100","$28,820","$38,251","$3,012",10.4,PCAR,Preston Feight
141,Duke Energy,Utilities: Gas and Electric,Charlotte,North Carolina,"27,859","$28,784","$74,344","$2,550",8.9,DUK,Lynn J. Good
142,Eli Lilly,Pharmaceuticals,Indianapolis,Indiana,"39,000","$28,541","$326,351","$6,245",21.9,LLY,David A. Ricks
143,Hewlett Packard Enterprise,"Computers, Office Equipment",Spring,Texas,"60,200","$28,496","$20,643",$868,3,HPE,Antonio F. Neri
144,Dollar Tree,Specialty Retailers: Other,Chesapeake,Virginia,"136,287","$28,332","$31,757","$1,615",5.7,DLTR,Rick Dreiling
145,Lithia Motors,"Automotive Retailing, Services",Medford,Oregon,"21,875","$28,188","$6,337","$1,251",4.4,LAD,Bryan B. Deboer
146,Cummins,Industrial Machinery,Columbus,Indiana,"73,600","$28,074","$33,811","$2,151",7.7,CMI,Jennifer Rumsey
147,Penske Automotive Group,"Automotive Retailing, Services",Bloomfield Hills,Michigan,"26,816","$27,815","$9,795","$1,380",5,PAG,Roger S. Penske
148,PayPal Holdings,Financial Data Services,San Jose,California,"29,900","$27,518","$85,917","$2,419",8.8,PYPL,Daniel H. Schulman
149,U.S. Bancorp,Commercial Banks,Minneapolis,Minnesota,"76,646","$27,401","$55,221","$5,825",21.3,USB,Andrew J. Cecere
150,Gilead Sciences,Pharmaceuticals,Foster City,California,"17,000","$27,281","$103,614","$4,592",16.8,GILD,Daniel P. O'Day
151,AutoNation,"Automotive Retailing, Services",Fort Lauderdale,Florida,"23,600","$26,985","$6,301","$1,377",5.1,AN,Michael Manley
152,Nvidia,Semiconductors and Other Electronic Components,Santa Clara,California,"26,196","$26,974","$686,092","$4,368",16.2,NVDA,Jen-Hsun Huang
153,Kraft Heinz,Food Consumer Products,Chicago,Illinois,"37,000","$26,485","$47,448","$2,363",8.9,KHC,Miguel Patricio
154,Amgen,Pharmaceuticals,Thousand Oaks,California,"25,200","$26,323","$129,089","$6,552",24.9,AMGN,Robert A. Bradway
155,Applied Materials,Semiconductors and Other Electronic Components,Santa Clara,California,"33,000","$25,785","$103,806","$6,525",25.3,AMAT,Gary E. Dickerson
156,EOG Resources,"Mining, Crude-Oil Production",Houston,Texas,"2,850","$25,702","$67,371","$7,759",30.2,EOG,Ezra Yacob
157,Truist Financial,Commercial Banks,Charlotte,North Carolina,"53,987","$25,356","$45,290","$6,260",24.7,TFC,William H. Rogers Jr.
158,Macy's,General Merchandisers,New York,New York,"94,570","$25,305","$4,747","$1,177",4.7,M,Jeffrey Gennette
159,Union Pacific,Railroads,Omaha,Nebraska,"33,179","$24,875","$123,146","$6,998",28.1,UNP,Lance M. Fritz
160,C.H. Robinson Worldwide,Transportation and Logistics,Eden Prairie,Minnesota,"17,399","$24,697","$11,417",$941,3.8,CHRW,Scott Anderson
161,Rite Aid,Food and Drug Stores,Philadelphia,Pennsylvania,"53,000","$24,568",$127,-$539,-2.2,RAD,
162,Constellation Energy,Energy,Baltimore,Maryland,"13,370","$24,440","$25,712",-$160,-0.7,CEG,Joseph Dominguez
163,Avnet,Wholesalers: Electronics and Office Equipment,Phoenix,Arizona,"15,300","$24,311","$4,130",$692,2.8,AVT,Philip R. Gallagher
164,Pioneer Natural Resources,"Mining, Crude-Oil Production",Irving,Texas,"2,076","$24,294","$47,997","$7,845",32.3,PXD,Scott D. Sheffield
