Rank,Company,Industry,City,State,Number of Employees,Revenue (millions),Valuation (millions),Profits (millions),Profits (% of Sales),Ticker,CEO
165,Southwest Airlines,Airlines,Dallas,Texas,"66,656","$23,814","$19,338",$539,2.3,LUV,Robert E. Jordan
166,CDW,Information Technology Services,Lincolnshire,Illinois,"15,100","$23,749","$26,337","$1,115",4.7,CDW,Christine A. Leahy
167,Advanced Micro Devices,Semiconductors and Other Electronic Components,Santa Clara,California,"25,000","$23,601","$157,738","$1,320",5.6,AMD,Lisa T. Su
168,PNC Financial Services Group,Commercial Banks,Pittsburgh,Pennsylvania,"60,720","$23,542","$50,800","$6,041",25.7,PNC,William S. Demchak
169,McDonald's,Food Services,Chicago,Illinois,"150,000","$23,183","$204,534","$6,177",26.6,MCD,Christopher J. Kempczinski
170,Cleveland-Cliffs,Metals,Cleveland,Ohio,"27,000","$22,989","$9,436","$1,335",5.8,CLF,Lourenco Goncalves
171,Freeport-McMoRan,"Mining, Crude-Oil Production",Phoenix,Arizona,"25,600","$22,780","$58,530","$3,468",15.2,FCX,Richard C. Adkerson
172,Builders FirstSource,"Building Materials, Glass",Dallas,Texas,"29,000","$22,726","$12,253","$2,749",12.1,BLDR,Dave Rush
173,Oneok,Pipelines,Tulsa,Oklahoma,"2,966","$22,387","$28,416","$1,722",7.7,OKE,Pierce Norton
174,Hartford Financial Services Group,Insurance: Property and Casualty (Stock),Hartford,Connecticut,"18,800","$22,362","$21,817","$1,815",8.1,HIG,Christopher J. Swift
175,Charles Schwab,Securities,Westlake,Texas,"35,300","$22,307","$95,264","$7,183",32.2,SCHW,Walter W. Bettinger
176,Steel Dynamics,Metals,Fort Wayne,Indiana,"12,060","$22,261","$19,286","$3,863",17.4,STLD,Mark D. Millett
177,Mastercard,Financial Data Services,Purchase,New York,"29,900","$22,237","$346,418","$9,930",44.7,MA,Michael Miebach
178,Sherwin-Williams,Chemicals,Cleveland,Ohio,"64,366","$22,149","$58,090","$2,020",9.1,SHW,
179,Genuine Parts,Wholesalers: Diversified,Atlanta,Georgia,"58,000","$22,096","$23,559","$1,183",5.4,GPC,Paul Donahue
180,PG&E,Utilities: Gas and Electric,Oakland,California,"26,010","$21,680","$32,154","$1,800",8.3,PCG,
181,WESCO International,Wholesalers: Diversified,Pittsburgh,Pennsylvania,"20,000","$21,420","$7,897",$861,4,WCC,John J. Engel
182,Murphy USA,Specialty Retailers: Other,El Dorado,Arkansas,"10,550","$21,266","$5,621",$673,3.2,MUSA,Andrew Clyde
183,WestRock,"Packaging, Containers",Atlanta,Georgia,"50,500","$21,257","$7,759",$945,4.4,WRK,David Sewell
184,International Paper,"Packaging, Containers",Memphis,Tennessee,"39,000","$21,161","$12,598","$1,504",7.1,IP,Mark S. Sutton
185,Baker Hughes,"Oil and Gas Equipment, Services",Houston,Texas,"55,000","$21,156","$29,386",-$601,-2.8,BKR,Lorenzo Simonelli
186,United States Steel,Metals,Pittsburgh,Pennsylvania,"22,740","$21,065","$5,930","$2,524",12,X,David B. Burritt
187,NextEra Energy,Utilities: Gas and Electric,Juno Beach,Florida,"15,300","$20,956","$153,196","$4,147",19.8,NEE,John W. Ketchum
188,Targa Resources,Pipelines,Houston,Texas,"2,850","$20,930","$16,507","$1,196",5.7,TRGP,Matthew J. Meloy
189,Lear,Motor Vehicles & Parts,Southfield,Michigan,"168,700","$20,892","$8,248",$328,1.6,LEA,Raymond E. Scott
190,Jones Lang LaSalle,Real Estate,Chicago,Illinois,"103,300","$20,862","$6,926",$655,3.1,JLL,Christian Ulbrich
191,Goodyear Tire & Rubber,Motor Vehicles & Parts,Akron,Ohio,"74,000","$20,805","$3,122",$202,1,GT,Richard J. Kramer
192,Marriott International,"Hotels, Casinos, Resorts",Bethesda,Maryland,"140,000","$20,773","$51,287","$2,358",11.4,MAR,Anthony G. Capuano
193,Marsh & McLennan,Diversified Financials,New York,New York,"85,000","$20,720","$82,371","$3,050",14.7,MMC,John Q. Doyle
194,Altria Group,Tobacco,Richmond,Virginia,"6,300","$20,688","$79,672","$5,764",27.9,MO,Billy Gifford
195,Coupang,Internet Services and Retailing,Seattle,Washington,"63,000","$20,583","$28,388",-$92,-0.4,CPNG,Bom Kim
196,Carrier Global,Industrial Machinery,Palm Beach Gardens,Florida,"52,000","$20,421","$38,199","$3,534",17.3,CARR,David Gitlin
197,Halliburton,"Oil and Gas Equipment, Services",Houston,Texas,"45,000","$20,297","$28,605","$1,572",7.7,HAL,Jeffrey A. Miller
198,Delek US Holdings,Petroleum Refining,Brentwood,Tennessee,"3,746","$20,246","$1,538",$257,1.3,DK,Avigal Soreq
199,Kimberly-Clark,Household and Personal Products,Irving,Texas,"44,000","$20,175","$45,293","$1,934",9.6,KMB,Mike Hsu
200,Texas Instruments,Semiconductors and Other Electronic Components,Dallas,Texas,"33,000","$20,028","$168,775","$8,749",43.7,TXN,Haviv Ilan
201,Bank of New York Mellon,Commercial Banks,New York,New York,"51,700","$19,991","$36,736","$2,573",12.9,BK,Robin Vince
202,ManpowerGroup,Temporary Help,Milwaukee,Wisconsin,"30,900","$19,828","$4,191",$374,1.9,MAN,Jonas Prising
203,Whirlpool,"Electronics, Electrical Equip.",Benton Harbor,Michigan,"61,000","$19,724","$7,197","-$1,519",-7.7,WHR,Marc R. Bitzer
204,Waste Management,Waste Management,Houston,Texas,"49,500","$19,698","$66,372","$2,238",11.4,WM,James C. Fish Jr.
205,American Electric Power,Utilities: Gas and Electric,Columbus,Ohio,"16,974","$19,640","$46,806","$2,307",11.7,AEP,Julie Sloat
206,Emerson Electric,Industrial Machinery,St. Louis,Montana,"85,500","$19,629","$49,792","$3,231",16.5,EMR,Lal L. Karsanbhai
207,Aflac,"Insurance: Life, Health (Stock)",Columbus,Georgia,"12,882","$19,502","$39,467","$4,201",21.5,AFL,Daniel P. Amos
208,Cognizant Technology Solutions,Information Technology Services,Teaneck,New Jersey,"355,300","$19,428","$31,031","$2,290",11.8,CTSH,Ravi Kumar S
209,Becton Dickinson,Medical Products and Equipment,Franklin Lakes,New Jersey,"77,000","$19,408","$70,277","$1,779",9.2,BDX,Tom Polen
210,BJ's Wholesale Club,General Merchandisers,Marlborough,Massachusetts,"34,000","$19,315","$10,186",$513,2.7,BJ,Robert W. Eddy
211,Moderna,Pharmaceuticals,Cambridge,Massachusetts,"3,900","$19,263","$59,232","$8,362",43.4,MRNA,Stephane Bancel
212,DTE Energy,Utilities: Gas and Electric,Detroit,Michigan,"10,250","$19,228","$22,577","$1,083",5.6,DTE,Gerardo Norcia
213,Land O'Lakes,Food Consumer Products,Arden Hills,Minnesota,"9,000","$19,226",,$241,1.3,,Beth E. Ford
214,Kinder Morgan,Pipelines,Houston,Texas,"10,525","$19,200","$39,363","$2,548",13.3,KMI,Steven J. Kean
215,Tenet Healthcare,Health Care: Medical Facilities,Dallas,Texas,"89,088","$19,174","$6,077",$411,2.1,THC,Saum Sutaria
216,Devon Energy,"Mining, Crude-Oil Production",Oklahoma City,Oklahoma,"1,800","$19,169","$33,099","$6,015",31.4,DVN,Richard E. Muncrief
217,Mosaic,Chemicals,Tampa,Florida,"13,570","$19,125","$15,438","$3,583",18.7,MOS,James C. O'Rourke
218,Exelon,Utilities: Gas and Electric,Chicago,Illinois,"19,063","$19,078","$41,651","$2,170",11.4,EXC,Calvin G. Butler
219,General Mills,Food Consumer Products,Minneapolis,Minnesota,"32,500","$18,993","$50,195","$2,707",14.3,GIS,Jeffrey L. Harmening
220,Global Partners,Wholesalers: Diversified,Waltham,Massachusetts,"3,585","$18,878","$1,055",$362,1.9,GLP,Eric Slifka
221,Western Digital,"Computers, Office Equipment",San Jose,California,"65,000","$18,793","$12,029","$1,500",8,WDC,David V. Goeckeler
222,Lincoln National,"Insurance: Life, Health (Stock)",Radnor,Pennsylvania,"11,316","$18,766","$3,802","-$2,241",-11.9,LNC,Ellen G. Cooper
223,Ross Stores,Specialty Retailers: Apparel,Dublin,California,"101,000","$18,696","$36,302","$1,512",8.1,ROST,Barbara Rentler
224,Stryker,Medical Products and Equipment,Kalamazoo,Michigan,"51,000","$18,449","$108,228","$2,358",12.8,SYK,Kevin A. Lobo
225,Kyndryl Holdings,Information Technology Services,New York,New York,"90,000","$18,317","$3,358","-$2,054",-11.2,KD,Martin J. Schroeter
226,Kohl's,General Merchandisers,Menomonee Falls,Wisconsin,"66,500","$18,098","$2,607",-$19,-0.1,KSS,Tom Kingsbury
227,Stanley Black & Decker,"Home Equipment, Furnishings",New Britain,Connecticut,"54,200","$18,004","$12,333","$1,063",5.9,SWK,Donald Allan
228,Colgate-Palmolive,Household and Personal Products,New York,New York,"33,800","$17,967","$62,535","$1,785",9.9,CL,Noel R. Wallace
229,BlackRock,Securities,New York,New York,"19,800","$17,873","$100,526","$5,178",29,BLK,
230,Fiserv,Financial Data Services,Brookfield,Wisconsin,"41,000","$17,737","$70,997","$2,530",14.3,FISV,Frank J. Bisignano
230,Estée Lauder,Household and Personal Products,New York,New York,"53,865","$17,737","$88,041","$2,390",13.5,EL,Fabrizio Freda
232,PPG Industries,Chemicals,Pittsburgh,Pennsylvania,"52,000","$17,652","$31,439","$1,026",5.8,PPG,Timothy M. Knavish
233,Adobe,Computer Software,San Jose,California,"29,239","$17,606","$176,769","$4,756",27,ADBE,Shantanu Narayen
234,Block,Financial Data Services,San Francisco,California,"12,428","$17,532","$41,329",-$541,-3.1,SQ,Jack Dorsey
235,Synchrony Financial,Diversified Financials,Stamford,Connecticut,"18,500","$17,526","$12,709","$3,016",17.2,SYF,Brian D. Doubles
236,Principal Financial,"Insurance: Life, Health (Stock)",Des Moines,Iowa,"19,300","$17,492","$18,068","$4,812",27.5,PFG,
237,Lumen Technologies,Telecommunications,Monroe,Louisiana,"29,000","$17,478","$2,654","-$1,548",-8.9,LUMN,Kathleen E. Johnson
238,Corteva,Food Production,Indianapolis,Indiana,"21,000","$17,455","$42,977","$1,147",6.6,CTVA,Chuck Magro
239,Andersons,Food Production,Maumee,Ohio,"2,244","$17,351","$1,396",$131,0.8,ANDE,Patrick E. Bowe
240,Lam Research,Semiconductors and Other Electronic Components,Fremont,California,"17,700","$17,227","$71,532","$4,605",26.7,LRCX,Timothy M. Archer
241,Edison International,Utilities: Gas and Electric,Rosemead,California,"13,110","$17,220","$27,010",$612,3.6,EIX,Pedro J. Pizarro
242,Dominion Energy,Utilities: Gas and Electric,Richmond,Virginia,"17,200","$17,174","$46,699",$994,5.8,D,Robert M. Blue
243,Booking Holdings,Internet Services and Retailing,Norwalk,Connecticut,"21,492","$17,090","$99,859","$3,058",17.9,BKNG,Glenn D. Fogel
244,Quanta Services,Engineering & Construction,Houston,Texas,"47,300","$17,074","$23,996",$491,2.9,PWR,"Earl C. ""Duke"" Austin"
245,Expeditors International of Washington,Transportation and Logistics,Seattle,Washington,"20,302","$17,071","$17,009","$1,357",8,EXPD,Jeff Musser
246,L3Harris Technologies,Aerospace & Defense,Melbourne,Florida,"46,000","$17,062","$37,277","$1,062",6.2,LHX,
247,Reliance Steel & Aluminum,Metals,Scottsdale,Arizona,"14,750","$17,025","$15,142","$1,840",10.8,RS,Karla R. Lewis
248,Live Nation Entertainment,Entertainment,Beverly Hills,California,"20,550","$16,681","$16,211",$296,1.8,LYV,Michael Rapino
249,DISH Network,Telecommunications,Englewood,Colorado,"14,200","$16,679","$4,956","$2,303",13.8,DISH,Erik Carlson
250,DuPont,Chemicals,Wilmington,Delaware,"23,000","$16,549","$32,895","$5,868",35.5,DD,Edward D. Breen
251,Automatic Data Processing,Diversified Outsourcing Services,Roseland,New Jersey,"60,000","$16,498","$92,247","$2,949",17.9,ADP,Maria Black
252,Group 1 Automotive,"Automotive Retailing, Services",Houston,Texas,"15,491","$16,412","$3,194",$752,4.6,GPI,Daryl Kenningham
253,Aramark,Diversified Outsourcing Services,Philadelphia,Pennsylvania,"273,875","$16,327","$9,326",$195,1.2,ARMK,John J. Zillmer
254,Thor Industries,Motor Vehicles & Parts,Elkhart,Indiana,"32,000","$16,313","$4,262","$1,138",7,THO,
255,DXC Technology,Information Technology Services,Ashburn,Virginia,"130,000","$16,265","$5,820",$718,4.4,DXC,
256,Viatris,Pharmaceuticals,Canonsburg,Pennsylvania,"37,000","$16,263","$11,513","$2,079",12.8,VTRS,Scott A. Smith
257,Reinsurance Group of America,"Insurance: Life, Health (Stock)",Chesterfield,Montana,"3,800","$16,258","$8,876",$623,3.8,RGA,
258,AutoZone,Specialty Retailers: Other,Memphis,Tennessee,"90,720","$16,252","$45,224","$2,430",14.9,AZO,William C. Rhodes Iii
259,PulteGroup,Homebuilders,Atlanta,Georgia,"6,524","$16,229","$13,073","$2,617",16.1,PHM,Ryan R. Marshall
260,Illinois Tool Works,Industrial Machinery,Glenview,Illinois,"46,000","$15,932","$74,209","$3,034",19,ITW,Scott Santi
261,Parker-Hannifin,Industrial Machinery,Cleveland,Ohio,"55,090","$15,862","$43,112","$1,316",8.3,PH,Jennifer A. Parmentier
262,BorgWarner,Motor Vehicles & Parts,Auburn Hills,Michigan,"52,700","$15,801","$11,481",$944,6,BWA,Frederic B. Lissalde
263,Westlake,Chemicals,Houston,Texas,"15,920","$15,794","$14,812","$2,247",14.2,WLK,Albert Yuan Chao
264,Consolidated Edison,Utilities: Gas and Electric,New York,New York,"14,319","$15,670","$33,967","$1,660",10.6,ED,Timothy P. Cawley
265,Gap,Specialty Retailers: Apparel,San Francisco,California,"95,000","$15,616","$3,693",-$202,-1.3,GPS,Bobby Martin
266,Opendoor Technologies,Internet Services and Retailing,Tempe,Arizona,"2,570","$15,567","$1,131","-$1,353",-8.7,OPEN,Carrie Wheeler
267,Nordstrom,General Merchandisers,Seattle,Washington,"60,000","$15,530","$2,606",$245,1.6,JWN,Erik B. Nordstrom
268,Asbury Automotive Group,"Automotive Retailing, Services",Duluth,Georgia,"13,000","$15,434","$4,557",$997,6.5,ABG,David W. Hult
269,Ball,"Packaging, Containers",Westminster,Colorado,"21,000","$15,349","$17,326",$719,4.7,BALL,Dan Fisher
270,Kellogg,Food Consumer Products,Battle Creek,Michigan,"30,000","$15,315","$22,945",$960,6.3,K,Steven A. Cahillane
271,Xcel Energy,Utilities: Gas and Electric,Minneapolis,Minnesota,"11,982","$15,310","$37,082","$1,736",11.3,XEL,Bob Frenzel
272,W.W. Grainger,Wholesalers: Diversified,Lake Forest,Illinois,"24,500","$15,228","$34,622","$1,547",10.2,GWW,Donald G. Macpherson
273,Discover Financial Services,Commercial Banks,Riverwoods,Illinois,"20,200","$15,202","$25,635","$4,392",28.9,DFS,Roger C. Hochschild
274,Baxter International,Medical Products and Equipment,Deerfield,Illinois,"60,000","$15,113","$20,504","-$2,433",-16.1,BAX,Jose E Almeida
275,Southwestern Energy,"Mining, Crude-Oil Production",Spring,Texas,"1,118","$15,002","$5,506","$1,849",12.3,SWN,Bill Way
276,DCP Midstream,Pipelines,Denver,Colorado,"1,910","$14,993","$8,701","$1,052",7,DCP,
277,Jacobs Solutions,Engineering & Construction,Dallas,Texas,"58,350","$14,923","$14,890",$644,4.3,J,Bob Pragada
278,Laboratory Corp. of America,Health Care: Pharmacy and Other Services,Burlington,North Carolina,"75,200","$14,877","$20,304","$1,279",8.6,LH,Adam H. Schechter
279,CSX,Railroads,Jacksonville,Florida,"22,542","$14,853","$61,330","$4,166",28,CSX,Joseph R. Hinrichs
280,J.B. Hunt Transport Services,"Trucking, Truck Leasing",Lowell,Arkansas,"37,151","$14,814","$18,208",$969,6.5,JBHT,John N. Roberts Iii
281,Guardian Life Ins. Co. of America,"Insurance: Life, Health (Mutual)",New York,New York,"8,025","$14,653",,$71,0.5,,Andrew J. Mcmahon
282,Jackson Financial,"Insurance: Life, Health (Stock)",Lansing,Michigan,"3,435","$14,551","$3,078","$5,697",39.2,JXN,Laura L. Prieskorn
283,Fidelity National Information Services,Financial Data Services,Jacksonville,Florida,"69,000","$14,528","$32,160","-$16,720",-115.1,FIS,Stephanie Ferris
284,Berry Global Group,"Packaging, Containers",Evansville,Indiana,"46,000","$14,495","$7,151",$766,5.3,BERY,Thomas E. Salmon
285,Sempra,Utilities: Gas and Electric,San Diego,California,"15,785","$14,439","$47,563","$2,138",14.8,SRE,
286,IQVIA Holdings,Health Care: Pharmacy and Other Services,Durham,North Carolina,"86,000","$14,410","$37,022","$1,091",7.6,IQV,Ari Bousbib
287,O'Reilly Automotive,Specialty Retailers: Other,Springfield,Montana,"79,679","$14,410","$52,269","$2,173",15.1,ORLY,Gregory D. Johnson
288,Leidos Holdings,Information Technology Services,Reston,Virginia,"45,000","$14,396","$12,630",$685,4.8,LDOS,Thomas A. Bell
289,Ameriprise Financial,Diversified Financials,Minneapolis,Minnesota,"13,500","$14,347","$32,228","$2,559",17.8,AMP,James M. Cracchiolo
290,Omnicom Group,"Advertising, Marketing",New York,New York,"74,200","$14,289","$19,001","$1,317",9.2,OMC,John D. Wren
291,Tractor Supply,Specialty Retailers: Other,Brentwood,Tennessee,"36,500","$14,205","$25,830","$1,089",7.7,TSCO,Harry A. Lawton Iii
292,Corning,"Electronics, Electrical Equip.",Corning,New York,"57,500","$14,189","$29,890","$1,316",9.3,GLW,Wendell P. Weeks
293,Ecolab,Chemicals,St. Paul,Minnesota,"47,000","$14,188","$47,121","$1,092",7.7,ECL,Christophe Beck
294,Icahn Enterprises,Diversified Financials,Sunny Isles Beach,Florida,"20,041","$14,101","$18,283",-$183,-1.3,IEP,David Willetts
295,Farmers Insurance Exchange,Insurance: Property and Casualty (Mutual),Woodland Hills,California,"11,344","$14,092",,-$314,-2.2,,Raul Vargas
296,Keurig Dr Pepper,Beverages,Burlington,Massachusetts,"28,000","$14,057","$49,620","$1,436",10.2,KDP,Robert J. Gamgort
297,Loews,Insurance: Property and Casualty (Stock),New York,New York,"12,050","$14,044","$13,395","$1,012",7.2,L,James S. Tisch
298,Equitable Holdings,"Insurance: Life, Health (Stock)",New York,New York,"10,250","$14,017","$9,186","$1,785",12.7,EQH,Mark Pearson
299,Sonic Automotive,"Automotive Retailing, Services",Charlotte,North Carolina,"10,300","$14,001","$1,930",$89,0.6,SAH,David Bruton Smith
300,Fox,Entertainment,New York,New York,"10,600","$13,974","$17,551","$1,205",8.6,FOXA,Lachlan K. Murdoch
301,American Family Insurance Group,Insurance: Property and Casualty (Stock),Madison,Wisconsin,"12,990","$13,814",,"-$1,904",-13.8,,Bill Westrate
302,Entergy,Utilities: Gas and Electric,New Orleans,Louisiana,"11,707","$13,764","$22,851","$1,103",8,ETR,Andrew S. Marsh
303,Fluor,Engineering & Construction,Irving,Texas,"39,576","$13,744","$4,392",$145,1.1,FLR,David E. Constable
304,Vistra,Energy,Irving,Texas,"4,910","$13,728","$9,155","-$1,227",-8.9,VST,
305,State Street,Commercial Banks,Boston,Massachusetts,"42,226","$13,692","$26,074","$2,774",20.3,STT,Ronald P. O'Hanley
306,Otis Worldwide,Industrial Machinery,Farmington,Connecticut,"69,000","$13,685","$35,015","$1,253",9.2,OTIS,Judith F. Marks
307,Peter Kiewit Sons',Engineering & Construction,Omaha,Nebraska,"25,700","$13,663",,$710,5.2,,Rick Lanoha
308,Carvana,"Automotive Retailing, Services",Tempe,Arizona,"16,600","$13,604","$1,761","-$1,587",-11.7,CVNA,Ernest C. Garcia Iii
309,Republic Services,Waste Management,Phoenix,Arizona,"40,000","$13,511","$42,763","$1,488",11,RSG,Jon Vander Ark
310,AECOM,Engineering & Construction,Dallas,Texas,"50,000","$13,496","$11,716",$311,2.3,ACM,Troy Rudd
311,Universal Health Services,Health Care: Medical Facilities,King of Prussia,Pennsylvania,"82,500","$13,399","$8,982",$676,5,UHS,Marc D. Miller
312,Pacific Life,"Insurance: Life, Health (Stock)",Newport Beach,California,"3,950","$13,360",,$763,5.7,,Darryl Button
313,VMware,Computer Software,Palo Alto,California,"38,300","$13,350","$53,496","$1,314",9.8,VMW,Raghu Raghuram
314,Western & Southern Financial Group,"Insurance: Life, Health (Mutual)",Cincinnati,Ohio,"2,594","$13,156",,$309,2.4,,John F. Barrett
315,MGM Resorts International,"Hotels, Casinos, Resorts",Las Vegas,Nevada,"66,000","$13,128","$16,564","$1,473",11.2,MGM,William J. Hornbuckle
316,Casey's General Stores,Specialty Retailers: Other,Ankeny,Iowa,"31,466","$12,953","$8,066",$340,2.6,CASY,Darren Rebelez
317,Crown Holdings,"Packaging, Containers",Tampa,Florida,"26,000","$12,943","$9,934",$727,5.6,CCK,Timothy J. Donahue
318,Textron,Aerospace & Defense,Providence,Rhose Island,"34,000","$12,869","$14,385",$861,6.7,TXT,Scott C. Donnelly
319,LKQ,Wholesalers: Diversified,Chicago,Illinois,"45,000","$12,794","$15,171","$1,149",9,LKQ,Dominick P. Zarcone
320,Norfolk Southern,Railroads,Atlanta,Georgia,"19,300","$12,745","$48,257","$3,270",25.7,NSC,Alan H. Shaw
321,Intuit,Computer Software,Mountain View,California,"21,850","$12,726","$125,076","$2,066",16.2,INTU,Sasan K. Goodarzi
322,Air Products & Chemicals,Chemicals,Allentown,Pennsylvania,"20,805","$12,699","$63,784","$2,256",17.8,APD,Seifi Ghasemi
323,Boston Scientific,Medical Products and Equipment,Marlborough,Massachusetts,"45,000","$12,682","$71,910",$698,5.5,BSX,Michael F. Mahoney
324,AGCO,Construction and Farm Machinery,Duluth,Georgia,"25,600","$12,651","$10,119",$890,7,AGCO,Eric P. Hansotia
325,Henry Schein,Wholesalers: Health Care,Melville,New York,"22,000","$12,647","$10,705",$538,4.3,HSIC,Stanley M. Bergman
326,Amphenol,Network and Other Communications Equipment,Wallingford,Connecticut,"91,000","$12,623","$48,591","$1,902",15.1,APH,Adam Norwitt
327,AES,Utilities: Gas and Electric,Arlington,Virginia,"9,100","$12,617","$16,110",-$546,-4.3,AES,Andres R. Gluski
328,Mutual of Omaha Insurance,"Insurance: Life, Health (Mutual)",Omaha,Nebraska,"6,350","$12,531",,-$177,-1.4,,James T. Blackledge
329,Ovintiv,"Mining, Crude-Oil Production",Denver,Colorado,"1,744","$12,464","$8,772","$3,637",29.2,OVV,Brendan M. Mccracken
330,Hormel Foods,Food Consumer Products,Austin,Minnesota,"20,000","$12,459","$21,796","$1,000",8,HRL,Jim(James) Snee
331,Alcoa,Metals,Pittsburgh,Pennsylvania,"13,100","$12,451","$7,591",-$123,-1,AA,Roy C. Harvey
